,VD,ID,VG,VS,VB
1558,-1.1,-0.00079876,-1.6,0,0
1559,-1.11,-0.00080048,-1.6,0,0
1560,-1.12,-0.00080234,-1.6,0,0
1561,-1.13,-0.00080404,-1.6,0,0
1562,-1.14,-0.00080578,-1.6,0,0
1563,-1.15,-0.0008076,-1.6,0,0
1564,-1.16,-0.0008094,-1.6,0,0
1565,-1.1700000000000002,-0.000811,-1.6,0,0
1566,-1.1800000000000002,-0.00081266,-1.6,0,0
1567,-1.19,-0.0008145,-1.6,0,0
1568,-1.2,-0.00081604,-1.6,0,0
1569,-1.21,-0.0008176,-1.6,0,0
1570,-1.22,-0.00081932,-1.6,0,0
1571,-1.23,-0.00082106,-1.6,0,0
1572,-1.24,-0.00082246,-1.6,0,0
1573,-1.25,-0.0008241,-1.6,0,0
1574,-1.26,-0.00082582,-1.6,0,0
1575,-1.27,-0.0008273,-1.6,0,0
1576,-1.28,-0.0008287,-1.6,0,0
1577,-1.29,-0.00083022,-1.6,0,0
1578,-1.3,-0.00083192,-1.6,0,0
1579,-1.31,-0.00083334,-1.6,0,0
1580,-1.32,-0.00083486,-1.6,0,0
1581,-1.33,-0.00083654,-1.6,0,0
1582,-1.34,-0.00083792,-1.6,0,0
1583,-1.35,-0.0008393,-1.6,0,0
1584,-1.36,-0.00084082,-1.6,0,0
1585,-1.37,-0.00084242,-1.6,0,0
1586,-1.38,-0.00084374,-1.6,0,0
1587,-1.39,-0.00084522,-1.6,0,0
1588,-1.4,-0.00084668,-1.6,0,0
1589,-1.41,-0.0008481,-1.6,0,0
1590,-1.4200000000000002,-0.00084954,-1.6,0,0
1591,-1.4300000000000002,-0.0008509,-1.6,0,0
1592,-1.4400000000000002,-0.00085234,-1.6,0,0
1593,-1.4500000000000002,-0.0008538,-1.6,0,0
1594,-1.46,-0.000855,-1.6,0,0
1595,-1.47,-0.0008565,-1.6,0,0
1596,-1.48,-0.0008579,-1.6,0,0
1597,-1.49,-0.00085924,-1.6,0,0
1598,-1.5,-0.00086058,-1.6,0,0
1599,-1.51,-0.00086196,-1.6,0,0
1600,-1.52,-0.00086328,-1.6,0,0
1601,-1.53,-0.00086466,-1.6,0,0
1602,-1.54,-0.00086604,-1.6,0,0
1603,-1.55,-0.0008673,-1.6,0,0
1604,-1.56,-0.00086872,-1.6,0,0
1605,-1.57,-0.0008699,-1.6,0,0
1606,-1.58,-0.00087118,-1.6,0,0
1607,-1.59,-0.00087254,-1.6,0,0
1608,-1.6,-0.0008739,-1.6,0,0
1609,-1.61,-0.00087516,-1.6,0,0
1610,-1.62,-0.00087642,-1.6,0,0
1611,-1.63,-0.00087774,-1.6,0,0
1612,-1.64,-0.00087902,-1.6,0,0
1613,-1.65,-0.00088026,-1.6,0,0
1614,-1.66,-0.00088158,-1.6,0,0
1615,-1.6700000000000002,-0.00088276,-1.6,0,0
1616,-1.6800000000000002,-0.00088416,-1.6,0,0
1617,-1.6900000000000002,-0.0008853,-1.6,0,0
1618,-1.7000000000000002,-0.00088658,-1.6,0,0
1619,-1.7100000000000002,-0.0008879,-1.6,0,0
1620,-1.72,-0.00088912,-1.6,0,0
1621,-1.73,-0.00089026,-1.6,0,0
1622,-1.74,-0.00089156,-1.6,0,0
1623,-1.75,-0.00089282,-1.6,0,0
1624,-1.76,-0.00089412,-1.6,0,0
1625,-1.77,-0.00089518,-1.6,0,0
1626,-1.78,-0.0008964,-1.6,0,0
1627,-1.79,-0.00089762,-1.6,0,0
1628,-1.8,-0.0008989,-1.6,0,0
1629,0.0,-4.62636e-08,-1.8,0,0
1630,-0.01,-1.963e-05,-1.8,0,0
1631,-0.02,-3.9042e-05,-1.8,0,0
1632,-0.03,-5.8456e-05,-1.8,0,0
1633,-0.04,-7.755e-05,-1.8,0,0
1634,-0.05,-9.6656e-05,-1.8,0,0
1635,-0.06,-0.00011546,-1.8,0,0
1636,-0.07,-0.00013408,-1.8,0,0
1637,-0.08,-0.00015272,-1.8,0,0
1638,-0.09,-0.000171,-1.8,0,0
1639,-0.1,-0.00018914,-1.8,0,0
1640,-0.11,-0.00020726,-1.8,0,0
1641,-0.12,-0.00022506,-1.8,0,0
1642,-0.13,-0.00024282,-1.8,0,0
1643,-0.14,-0.0002603,-1.8,0,0
1644,-0.15,-0.00027752,-1.8,0,0
1645,-0.16,-0.00029464,-1.8,0,0
1646,-0.17,-0.00031156,-1.8,0,0
1647,-0.18,-0.00032826,-1.8,0,0
1648,-0.19,-0.00034492,-1.8,0,0
1649,-0.2,-0.0003612,-1.8,0,0
1650,-0.21,-0.00037736,-1.8,0,0
1651,-0.22,-0.00039344,-1.8,0,0
1652,-0.23,-0.00040916,-1.8,0,0
1653,-0.24,-0.00042478,-1.8,0,0
1654,-0.25,-0.00044012,-1.8,0,0
1655,-0.26,-0.00045528,-1.8,0,0
1656,-0.27,-0.00047028,-1.8,0,0
1657,-0.28,-0.00048502,-1.8,0,0
1658,-0.29,-0.00049956,-1.8,0,0
1659,-0.3,-0.00051394,-1.8,0,0
1660,-0.31,-0.000528,-1.8,0,0
1661,-0.32,-0.00054206,-1.8,0,0
1662,-0.33,-0.00055576,-1.8,0,0
1663,-0.34,-0.0005692,-1.8,0,0
1664,-0.35,-0.0005824,-1.8,0,0
1665,-0.36,-0.0005956,-1.8,0,0
1666,-0.37,-0.00060846,-1.8,0,0
1667,-0.38,-0.00062102,-1.8,0,0
1668,-0.39,-0.00063346,-1.8,0,0
1669,-0.4,-0.00064566,-1.8,0,0
1670,-0.41,-0.00065768,-1.8,0,0
1671,-0.42,-0.00066948,-1.8,0,0
1672,-0.43,-0.00068096,-1.8,0,0
1673,-0.44,-0.00069228,-1.8,0,0
1674,-0.45,-0.00070354,-1.8,0,0
1675,-0.46,-0.00071448,-1.8,0,0
1676,-0.47,-0.0007249,-1.8,0,0
1677,-0.48,-0.00073544,-1.8,0,0
1678,-0.49,-0.00074582,-1.8,0,0
1679,-0.5,-0.00075594,-1.8,0,0
1680,-0.51,-0.00076568,-1.8,0,0
1681,-0.52,-0.00077536,-1.8,0,0
1682,-0.53,-0.00078484,-1.8,0,0
1683,-0.54,-0.00079406,-1.8,0,0
1684,-0.55,-0.00080304,-1.8,0,0
1685,-0.56,-0.00081186,-1.8,0,0
1686,-0.57,-0.00082054,-1.8,0,0
1687,-0.58,-0.0008291,-1.8,0,0
1688,-0.59,-0.00083732,-1.8,0,0
1689,-0.6,-0.00084518,-1.8,0,0
1690,-0.61,-0.0008533,-1.8,0,0
1691,-0.62,-0.00086102,-1.8,0,0
1692,-0.63,-0.00086844,-1.8,0,0
1693,-0.64,-0.00087582,-1.8,0,0
1694,-0.65,-0.00088298,-1.8,0,0
1695,-0.66,-0.00089008,-1.8,0,0
1696,-0.67,-0.0008969,-1.8,0,0
1697,-0.68,-0.00090356,-1.8,0,0
1698,-0.69,-0.0009102,-1.8,0,0
1699,-0.7,-0.00091654,-1.8,0,0
1700,-0.71,-0.00092278,-1.8,0,0
1701,-0.72,-0.0009289,-1.8,0,0
1702,-0.73,-0.00093486,-1.8,0,0
1703,-0.74,-0.00094076,-1.8,0,0
1704,-0.75,-0.00094622,-1.8,0,0
1705,-0.76,-0.00095182,-1.8,0,0
1706,-0.77,-0.00095716,-1.8,0,0
1707,-0.78,-0.0009624,-1.8,0,0
1708,-0.79,-0.00096754,-1.8,0,0
1709,-0.8,-0.0009726,-1.8,0,0
1710,-0.81,-0.00097746,-1.8,0,0
1711,-0.82,-0.0009823,-1.8,0,0
1712,-0.83,-0.00098696,-1.8,0,0
1713,-0.84,-0.00099154,-1.8,0,0
1714,-0.85,-0.0009959,-1.8,0,0
1715,-0.86,-0.00100032,-1.8,0,0
1716,-0.87,-0.00100472,-1.8,0,0
1717,-0.88,-0.00100882,-1.8,0,0
1718,-0.89,-0.0010129,-1.8,0,0
1719,-0.9,-0.00101698,-1.8,0,0
1720,-0.91,-0.00102082,-1.8,0,0
1721,-0.92,-0.0010247,-1.8,0,0
1722,-0.93,-0.00102838,-1.8,0,0
1723,-0.94,-0.00103214,-1.8,0,0
1724,-0.95,-0.00103572,-1.8,0,0
1725,-0.96,-0.00103918,-1.8,0,0
1726,-0.97,-0.0010427,-1.8,0,0
1727,-0.98,-0.00104612,-1.8,0,0
1728,-0.99,-0.00104936,-1.8,0,0
1729,-1.0,-0.00105262,-1.8,0,0
1730,-1.01,-0.00105588,-1.8,0,0
1731,-1.02,-0.00105896,-1.8,0,0
1732,-1.03,-0.00106192,-1.8,0,0
1733,-1.04,-0.0010651,-1.8,0,0
1734,-1.05,-0.0010682,-1.8,0,0
1735,-1.06,-0.00107094,-1.8,0,0
1736,-1.07,-0.00107386,-1.8,0,0
1737,-1.08,-0.0010767,-1.8,0,0
1738,-1.09,-0.00107952,-1.8,0,0
1739,-1.1,-0.00108214,-1.8,0,0
1740,-1.11,-0.0010848,-1.8,0,0
1741,-1.12,-0.0010876,-1.8,0,0
1742,-1.13,-0.00109024,-1.8,0,0
1743,-1.14,-0.0010927,-1.8,0,0
1744,-1.15,-0.0010952,-1.8,0,0
1745,-1.16,-0.00109782,-1.8,0,0
1746,-1.1700000000000002,-0.00110026,-1.8,0,0
1747,-1.1800000000000002,-0.00110264,-1.8,0,0
1748,-1.19,-0.0011051,-1.8,0,0
1749,-1.2,-0.00110744,-1.8,0,0
1750,-1.21,-0.00110982,-1.8,0,0
1751,-1.22,-0.0011121,-1.8,0,0
1752,-1.23,-0.00111428,-1.8,0,0
1753,-1.24,-0.00111664,-1.8,0,0
1754,-1.25,-0.00111894,-1.8,0,0
1755,-1.26,-0.00112102,-1.8,0,0
1756,-1.27,-0.00112308,-1.8,0,0
1757,-1.28,-0.00112534,-1.8,0,0
1758,-1.29,-0.00112744,-1.8,0,0
1759,-1.3,-0.00112948,-1.8,0,0
1760,-1.31,-0.00113154,-1.8,0,0
1761,-1.32,-0.00113358,-1.8,0,0
1762,-1.33,-0.00113562,-1.8,0,0
1763,-1.34,-0.00113764,-1.8,0,0
1764,-1.35,-0.00113962,-1.8,0,0
1765,-1.36,-0.00114172,-1.8,0,0
1766,-1.37,-0.00114372,-1.8,0,0
1767,-1.38,-0.00114564,-1.8,0,0
1768,-1.39,-0.00114756,-1.8,0,0
1769,-1.4,-0.0011495,-1.8,0,0
1770,-1.41,-0.0011518,-1.8,0,0
1771,-1.4200000000000002,-0.0011534,-1.8,0,0
1772,-1.4300000000000002,-0.0011552,-1.8,0,0
1773,-1.4400000000000002,-0.001157,-1.8,0,0
1774,-1.4500000000000002,-0.001159,-1.8,0,0
1775,-1.46,-0.0011608,-1.8,0,0
1776,-1.47,-0.0011624,-1.8,0,0
1777,-1.48,-0.0011642,-1.8,0,0
1778,-1.49,-0.001166,-1.8,0,0
1779,-1.5,-0.0011678,-1.8,0,0
1780,-1.51,-0.0011696,-1.8,0,0
1781,-1.52,-0.0011714,-1.8,0,0
1782,-1.53,-0.0011732,-1.8,0,0
1783,-1.54,-0.0011748,-1.8,0,0
1784,-1.55,-0.0011764,-1.8,0,0
1785,-1.56,-0.0011782,-1.8,0,0
1786,-1.57,-0.00118,-1.8,0,0
1787,-1.58,-0.0011818,-1.8,0,0
1788,-1.59,-0.0011834,-1.8,0,0
1789,-1.6,-0.0011848,-1.8,0,0
1790,-1.61,-0.0011868,-1.8,0,0
1791,-1.62,-0.0011884,-1.8,0,0
1792,-1.63,-0.0011898,-1.8,0,0
1793,-1.64,-0.0011914,-1.8,0,0
1794,-1.65,-0.001193,-1.8,0,0
1795,-1.66,-0.0011948,-1.8,0,0
1796,-1.6700000000000002,-0.0011964,-1.8,0,0
1797,-1.6800000000000002,-0.0011982,-1.8,0,0
1798,-1.6900000000000002,-0.0011998,-1.8,0,0
1799,-1.7000000000000002,-0.0012012,-1.8,0,0
1800,-1.7100000000000002,-0.0012026,-1.8,0,0
1801,-1.72,-0.0012044,-1.8,0,0
1802,-1.73,-0.0012058,-1.8,0,0
1803,-1.74,-0.0012072,-1.8,0,0
1804,-1.75,-0.001209,-1.8,0,0
1805,-1.76,-0.0012104,-1.8,0,0
1806,-1.77,-0.0012118,-1.8,0,0
1807,-1.78,-0.0012138,-1.8,0,0
1808,-1.79,-0.001215,-1.8,0,0
1809,-1.8,-0.0012166,-1.8,0,0
