Mod #,Group,New Style Name,Old Style Name,Description,Pin 01,Pin 02,Pin 03,Pin 04,Pin 05,Pin 06,Pin 07,Pin 08,Pin 09,Pin 10,Pin 11,Pin 12,Die Row
,,,,poly1 gate w/l = 1000/0.35 (diff spacing =0.45),,,,,,,,source,gate 1,drain 1,gate 2,drain 2,
7012,5,,,"HV n-chan gate oxide capacitor (GOX55), no source/drain: large area",,,,,,,,,,,,,3
,,,,n+ diff: 10 x W/L=10.82/42.72; poly: 10 x W/L=13.3/44.26,substrate,gate,substrate,gate,substrate,gate,,,,,,,
,5,,,"HV p-chan gate oxide capacitor (GOX55), no source/drain: large area",,,,,,,,,,,,,
,,,,p+ diff: 10 x W/L = 9.77/41.14; poly: 10 x W/L=12.45/42.78,,,,,,,nwell,gate,nwell,gate,nwell,gate,
7015,1,,,Deep Nwell Resistor W/L = 25/25: 1 sq.,Psub,DNW R1,DNW R2,,,,,,,,,,3
,,,,Deep Nwell to Deep Nwell Isolation,,,,,,,,,,,,,
,,,,DNW to DNW Space = 11.5um,Psub,,,DNW Hi,DNW Lo,,,,,,,,
,,,,DNW to DNW Space =   9.5um,Psub,,,,,DNW Hi,DNW Lo,,,,,,
,,,,DNW to DNW Space =   7.5um,Psub,,,,,,,DNW Hi,DNW Lo,,,,
,,,,     DNW to DNW Space =   5.5um,Psub,,,,,,,,,DNW Hi,DNW Lo,,
7016,1,,,Isolated Pwell Resistor under Field,,,,,,,,,,,,,3
,,,,Pwell Resistor W/L =25/25: 1 sq.,DNW,PW R1,PW R2,,,,,,,,,Psub,
,,,,Pwell to Pwell Isolation in DNW,,,,,,,,,,,,,
,,,,Pwell to Pwell Space = 1.40um,DNW,,,PW Hi,PW Lo,,,,,,,Psub,
,,,,Pwell to Pwell Space = 1.20um,DNW,,,,,PW Hi,PW Lo,,,,,Psub,
,,,,Pwell to Pwell Space = 1.00um,DNW,,,,,,,PW Hi,PW Lo,,,Psub,
,,,,Pwell to Pwell Space = 0.84um,DNW,,,,,,,,,PW Hi,PW Lo,Psub,
7017,1,,,Isolated Pwell Resistor under N+ Active,,,,,,,,,,,,,3
,,,,Pwell Resistor W/L =25/25: 1 sq.,DNW,PW R1,PW R2,,,,,,,,,Psub,
,,,,Nwell to Deep Nwell Isolation,,,,,,,,,,,,,
,,,,Nwell to DNW Space = 7.0um,DNW,,,NW Hi,DNW Lo,,,,,,,Psub,
,,,,Nwell to DNW Space = 6.0um,DNW,,,,,NW Hi,DNW Lo,,,,,Psub,
,,,,Nwell to DNW Space = 5.0um,DNW,,,,,,,NW Hi,DNW Lo,,,Psub,
,,,,Nwell to DNW Space = 4.5um,DNW,,,,,,,,,NW Hi,DNW Lo,Psub,
7018,1,,,High Voltage Nwell to Nwell Isolation,,,,,,,,,,,,,3
,,,,Nwell to Nwell Space = 2.00um,,NW Hi,NW Lo,,,,,,,,,Psub,
,,,,Nwell to Nwell Space = 2.50um,,,,NW Hi,NW Lo,,,,,,,Psub,
,,,,Nwell to Nwell Space = 1.50um,,,,,,NW Hi,NW Lo,,,,,Psub,
,,,,Nwell to Nwell Space = 1.27um,,,,,,,,NW Hi,NW Lo,,,Psub,
,,,,Nwell to Nwell Space = 1.00um,,,,,,,,,,NW Hi,NW Lo,Psub,
7019,1,,,"HV N+diff Isolation, Poly Gated",,,,,,,,,,,,,3
,,,,Gate W/L = 500/0.15 (diff space 0.30),Psub,Source,Gate,Drain,,,,,,,,,
,,,,Gate W/L = 500/0.15 (diff space 0.30),Psub,,,Source,Gate,Drain,,,,,,,
,,,,Gate W/L = 500/0.15 (diff space 0.27),Psub,,,,,,,Source,Gate,Drain,,,
,,,,Gate W/L = 500/0.15 (diff space 0.27),Psub,,,,,,,,,Source,Gate,Drain,
7024,1,,,HV p+/p-well field FET w/ poly 1 gate,,,,,,,,,,,,,3
,,,,"p+ / p-well w/l = (6.56*375) / 0.33 (P+ diff to pwell 0.33, poly to diff 0.05) with NWM corner rounding",substrate,n-well,gate,p+,,,,,,,,,
,,,,HV P+diff Isolation under Poly Gate,,,,,,,,,,,,,
,,,,Gate W/L = 920/0.15 (diff space 0.30),,,,,,,Nwell,S: p+,Gate,D: p+,,,
,,,,Gate W/L = 760/0.17 (diff space 0.30),,,,,,,Nwell,S: p+,,,Gate,D: p+,
,,,,,,,,,,,,,,,,,
7030,1,,,HV n+/n-well field FET w/ poly 1 gate,,,,,,,,,,,,,3
,,,,"n+ / n-well w/l = 26 x 40 / 0.43 (diff to nwell 0.43, poly to diff 0.10)",substrate,n-well,gate,n+ diff,,,,,,,,,
,,,,"n+ / n-well w/l = (6.56*180) / 0.43 (N+ diff to nwell 0.43, poly to diff 0.05) with NWM corner rounding",substrate,n-well,,,gate,n+ diff,,,,,,,
,,,,HV p-chan field FET w/ poly1 gate,, , ,,,,,,,,,,
,,,,"p+ / p+ w/l = 23 x 40 / 0.48 (diff to diff 0.48, poly to diff 0.05)",,,,,,,n-well,p+ diff,gate,p+ diff,,,
,,,,"p+ / p+ w/l = 19 x 40 / 0.45 (diff to diff 0.45, poly to diff 0.05)",,,,,,,n-well,p+ diff,,,gate,p+ diff,
7031,1,,,HV p+/p-well field FET w/ poly 1 gate,,,,,,,,,,,,,3
,,,,"p+ / p-well w/l = 22 x 40 / 0.33 (diff to pwell 0.33, poly to diff 0.05)",n-well,substrate,gate,p+,,,,,,,,,
,,,,"p+ / p-well w/l = 22 x 40 / 0.33 (diff to pwell 0.33, poly to diff 0.05)",n-well,substrate,,,gate,p+,,,,,,,
,,,,p+/p-well field FET w/ poly 1 gate,,,,,,,,,,,,,
,,,,"p+ / p-well w/l = (6.56*200) / 0.18 (P+ diff to pwell 0.18, poly to diff 0.05) with NWM corner rouding",,,,,,,Substrate,n-well,gate,p+,,,
,,,,"p+ / p-well w/l = (6.56*165) / 0.15 (P+ diff to pwell 0.15, poly to diff 0.05) with NWM corner rounding ", , , , , , ,Substrate,n-well,,,gate,p+,
7036,1,,,Pwell in Deep Nwell to Psub Isolation,,,,,,,,,,,,,3
,,,,"Pwell to Psub Space = 0.65um, W = 8 x 43.70um",DNW,Pwell,,,,,,,,,,Psub,
,,,,"Pwell to Psub Space = 0.84um, W = 8 x 43.70um",DNW,,,Pwell,,,,,,,,Psub,
,,,,"Pwell to Psub Space = 1.03um, W = 8 x 43.70um",DNW,,,,,Pwell,,,,,,Psub,
,,,,"Pwell to Psub Space = 1.20um, W = 8 x 43.70um",DNW,,,,,,,Pwell,,,,Psub,
,,,,"Pwell to Psub Space = 1.40um, W = 8 x 43.70um",DNW,,,,,,,,,Pwell,,Psub,
7137,5,,,HV n-chan gate oxide capacitor: field-edge intensive,substrate,gate,substrate,gate,substrate,gate,,,,,,,3
,,,,"FOM w/s = 0.42/0.48, Active Area = 1740.13 um2, FOX Perimeter = 6776 um",,,,,,,,,,,,,
,5,,,Hv p-chan gate oxide capacitor: field-edge intensive,,,,,,,n-well,gate,n-well,gate,n-well,gate,
,,,,"FOM w/s = 0.42/0.48, Active Area = 2135 um2, FOX Perimeter = 10270.8 um",,,,,,,,,,,,,
7200,4,,,"VHV DE NMOS: 50/0.925 (""L=0.7"") inside DNW",Pwell,G,S,D,,,,,,,,,3
,,,,"VHV DE NMOS: 20/0.925 (""L=0.7"") inside DNW",Pwell,G,,,S,D,,,,,,,
,,,,"VHV DE NMOS:   20/2.425 (""L=2.2"") inside DNW",Pwell,G,,,,,S,D,,,,,
,,,,"VHV DE NMOS:   5/0.925 (""L=0.7"") inside DNW",Pwell,G,,,,,,,S,D,,,
,,,,Leave this device Blank,,,,,,,,,,,Psub,,
7201,4,,,"VHV DE NMOS: 60/0.925 (""L=0.7"") inside DNW",Pwell,G,S,D,,,,,,,,,3
,,,,"VHV DE NMOS: 20/0.925 (""L=0.7"") inside DNW",Pwell,G,,,S,D,,,,,,,
,,,,"VHV DE NMOS:   20/2.425 (""L=2.2"") inside DNW",Pwell,G,,,,,S,D,,,,,
,,,,"VHV DE NMOS:   5/2.425 (""L=2.2"") inside DNW",Pwell,G,,,,,,,S,D,,,
,,,,Leave this device Blank,,,,,,,,,,,Psub,,
7202,4,,,"VHV DE NMOS:   5/0.925 (""L=0.7""), sa=0.68",B,G,S,D,,,,,,,,,3
,,,,"VHV DE NMOS: 20/0.925 (""L=0.7""), sa=0.48",B,G,,,S,D,,,,,,,
,,,,"VHV DE NMOS: 20/0.925 (""L=0.7""), sa=0.68",B,G,,,,,S,D,,,,,
,,,,"VHV DE NMOS: 20/0.925 (""L=0.7""), sa=1.11",B,G,,,,,,,S,D,,,
,,,,"VHV DE NMOS: 20/0.925 (""L=0.7""), sa=2.5",B,G,,,,,,,,,S,D,
7203,4,,,"VHV DE PMOS: 20/0.920 (""L=0.66""), sa=0.68",B,G,S,D,,,,,,,,,3
,,,,"VHV DE PMOS:   5/0.920 (""L=0.66""), sa=0.48",B,G,,,S,D,,,,,,,
,,,,"VHV DE PMOS:   5/0.920 (""L=0.66""), sa=0.68",B,G,,,,,S,D,,,,,
,,,,"VHV DE PMOS:   5/0.920 (""L=0.66""), sa=1.11",B,G,,,,,,,S,D,,,
,,,,"VHV DE PMOS:   5/0.920 (""L=0.66""), sa=2.5",B,G,,,,,,,,,S,D,
7204,4,,,"VHV DE NMOS:   5/0.925 (""L=0.7""), sa=2.5",B,G,S,D,,,,,,,,,3
,,,,"VHV DE NMOS: 20/2.425 (""L=2.2""), sa=0.48",B,G,,,S,D,,,,,,,
,,,,"VHV DE NMOS: 20/2.425 (""L=2.2""), sa=0.68",B,G,,,,,S,D,,,,,
,,,,"VHV DE NMOS: 20/2.425 (""L=2.2""), sa=1.11",B,G,,,,,,,S,D,,,
,,,,"VHV DE NMOS: 20/2.425 (""L=2.2""), sa=2.5",B,G,,,,,,,,,S,D,
7205,4,,,"VHV DE PMOS: 20/0.920 (""L=0.66""), sa=2.5",B,G,S,D,,,,,,,,,4
,,,,"VHV DE PMOS: 20/2.420 (""L=2.16""), sa=0.48",B,G,,,S,D,,,,,,,
,,,,"VHV DE PMOS: 20/2.420 (""L=2.16""), sa=0.68",B,G,,,,,S,D,,,,,
,,,,"VHV DE PMOS: 20/2.420 (""L=2.16""), sa=1.11",B,G,,,,,,,S,D,,,
,,,,"VHV DE PMOS: 20/2.420 (""L=2.16""), sa=2.5",B,G,,,,,,,,,S,D,
7206,4,,,"VHV DE NMOS: 60/0.925 (""L=0.7"")",B,G,S,D,,,,,,,,,4
,,,,"VHV DE NMOS: 20/0.925 (""L=0.7"")",B,G,,,S,D,,,,,,,
,,,,"VHV DE NMOS:   12/0.925 (""L=0.7"")",B,G,,,,,S,D,,,,,
,,,,"VHV DE NMOS:   5/0.925 (""L=0.7"")",B,G,,,,,,,S,D,,,
,,,,"VHV DE NMOS:   5/2.425 (""L=2.2"")",B,G,,,,,,,,,S,D,
7207,4,,,"VHV DE PMOS: 60/0.920 (""L=0.66"")",B,G,S,D,,,,,,,,,4
,,,,"VHV DE PMOS: 20/0.920 (""L=0.66"")",B,G,,,S,D,,,,,,,
,,,,"VHV DE PMOS:   12/0.920 (""L=0.66"")",B,G,,,,,S,D,,,,,
,,,,"VHV DE PMOS:   5/0.920 (""L=0.66"")",B,G,,,,,,,S,D,,,
,,,,"VHV DE PMOS:   5/2.420 (""L=2.16"")",B,G,,,,,,,,,S,D,
7208,4,,,"VHV DE NMOS: 50/0.925 (""L=0.7"")  inside DNW",B,G,S,D,,,,,,,,,4
,,,,"VHV DE NMOS: 20/0.925 (""L=0.7"")  inside DNW",B,G,,,S,D,,,,,,,
,,,,"VHV DE NMOS: 20/2.425 (""L=2.2"")  inside DNW",B,G,,,,,S,D,,,,,
,,,,"VHV DE NMOS:   5/0.925 (""L=0.7"")  inside DNW",B,G,,,,,,,S,D,,,
,,,,"VHV DE NMOS:   5/2.425 (""L=2.2"")  inside DNW",B,G,,,,,,,,,S,D,
7209,4,,,"VHV DE NMOS: 60/0.925 (""L=0.7"")  inside DNW",B,G,S,D,,,,,,,,,4
,,,,"VHV DE NMOS: 20/0.925 (""L=0.7"")  inside DNW",B,G,,,S,D,,,,,,,
,,,,"VHV DE NMOS:   12/0.925 (""L=0.7"")  inside DNW",B,G,,,,,S,D,,,,,
,,,,"VHV DE NMOS:   5/0.925 (""L=0.7"")  inside DNW",B,G,,,,,,,S,D,,,
,,,,"VHV DE NMOS:   5/2.425 (""L=2.2"")  inside DNW",B,G,,,,,,,,,S,D,
7210,4,,,"VHV DE NMOS: 50/0.925 (""L=0.7"")",B,G,S,D,,,,,,,,,4
,,,,"VHV DE NMOS: 20/0.925 (""L=0.7"")",B,G,,,S,D,,,,,,,
,,,,"VHV DE NMOS: 20/2.425 (""L=2.2"")",B,G,,,,,S,D,,,,,
,,,,"VHV DE NMOS:   5/0.925 (""L=0.7"")",B,G,,,,,,,S,D,,,
,,,,"VHV DE NMOS:   5/2.425 (""L=2.2"")",B,G,,,,,,,,,S,D,
7211,4,,,"VHV DE PMOS: 50/0.920 (""L=0.66"")",B,G,S,D,,,,,,,,,4
,,,,"VHV DE PMOS: 20/0.920 (""L=0.66"")",B,G,,,S,D,,,,,,,
,,,,"VHV DE PMOS: 20/2.420 (""L=2.16"")",B,G,,,,,S,D,,,,,
,,,,"VHV DE PMOS:   5/0.920 (""L=0.66"")",B,G,,,,,,,S,D,,,
,,,,"VHV DE PMOS:   5/2.420 (""L=2.16"")",B,G,,,,,,,,,S,D,
7212,5,,,VHV DE NMOS: Gate/Drain Overlap Cap,,,,,,,,,,,,,4
,,,,"VHV DE NMOS: 3188/0.936 (""L=0.7"")",B,G,S,D,,,,,,,,,
7213,5,,,VHV DE PMOS: Gate/Drain Overlap Cap,,,,,,,,,,,,,4
,,,,"VHV DE PMOS: 2645.6/0.92 (""L=0.66"")",B,G,S,D,,,,,,,,,
7700c,10,,,"Dense Pad CBCM - POLY 1x 1x (0.15 0.21)
load length - stub length = 22.14",Istub,Iload,Vp,Vn,Vpwr,Vgnd,,,,,,,4
,10,,,"Dense Pad CBCM - LI1 1x 1x (0.17 0.18)
load length - stub length = 22.14",,,,,,,Istub,Iload,Vp,Vn,Vpwr,Vgnd,
7704c,10,,,"Dense Pad CBCM - M1 1x 1x (0.14 0.14)
load length - stub length = 22.14",Istub,Iload,Vp,Vn,Vpwr,Vgnd,,,,,,,4
,10,,,"Dense Pad CBCM - M2 1x 1x (0.14 0.14)
load length - stub length = 22.14",,,,,,,Istub,Iload,Vp,Vn,Vpwr,Vgnd,
7712a,10,,,"Dense Pad CBCM - M3 1x 1x (0.3 0.3) - S8Q
load length - stub length = 16.03",Istub,Iload,Vp,Vn,Vpwr,Vgnd,,,,,,,4
,10,,,"Dense Pad CBCM - PY (2.0 4.0) - S8Q
load length - stub length = 22.105",,,,,,,Istub,Iload,Vp,Vn,Vpwr,Vgnd,
7719,,,,top:met5 width:2.000 space:4.000 bot:met4 width:0.000 space:0.000 load-stub length:22.085 (S8PIR/PF),istub_2,iload_2,vp_2,vn_2,vpwr_2,,,,,,,,4
,,,,top:met5 width:1.600 space:1.600 bot:sub width:0.000 space:0.000 load-stub length:22.085 (S8PIR/PF),,,,,,,istub_1,iload_1,vp_1,vn_1,vpwr_1,,
7721c,10,,,"Dense Pad CBCM - LI (2.0 4.0) over PY
load length - stub length = 22.07",Istub,Iload,Vp,Vn,Vpwr,Vgnd,,,,,,,4
,10,,,"Dense Pad CBCM - M1 (2.0 4.0) over LI
load length - stub length = 22.07",,,,,,,Istub,Iload,Vp,Vn,Vpwr,Vgnd,
7722b,,,,"MM4: w=0.3, s= 0.3, load length 23.42 - stub length 5.335 = 18.085, 11 signal lines",istub_1,iload_1,vp_1,vn_1,vpwr_1,,,,,,,,4
,,,,"MM4: w=2.0, s=4.0, load length 22.52 - stub length 4.435 = 18.085, 1 signal line",,,,,,,istub_2,iload_2,vp_2,vn_2,vpwr_2,,
7727,,,,"Dense Pad CBCM - M2 (2.0 4.0) over M1 - S8T
load length - stub length = 22.07",Istub,Iload,Vp,Vn,Vpwr,Vgnd,,,,,,,4
,10,,,"Dense Pad CBCM - M3 (2.0 4.0) over M2 -  S8T
load length - stub length = 22.07",,,,,,,Istub,Iload,Vp,Vn,Vpwr,Vgnd,
7786,6,,,NV Latch Tri-Gates,,,,,,,,,,,,,4
,,,,"SONOS W/L=1.0/0.5, NHV W/L=1.0/0.5 (prg) and 0.42//0.5um (prg_l)",Psub,,source,Vspw,VB,test_n,test_p,VA,prg_l,Vneg,prg,Dnwell,
7821,,,,S8P - WM3/RSM3 WM4/RSM4 Routed around pads,,,,,,,,,,,,,4
,,,,WM3 - 0.3u Wide; 398.2u Long,I,I,,V,,V,,,,,,,
,,,,RSM3 - 1.5u Wide; 486.3u Long,I,I,V,,V,,,,,,,,
,,,,WM4 - 0.3u Wide; 398.2u Long,,,,,,,I,I,,V,,V,
,,,,RSM4 - 1.5u Wide; 486.3u Long,,,,,,,I,I,V,,V,,
8008,,,nshort,nshort; w=25.000; l=25.000; m=1;in DNW,b,g,s,d,,,,,,,,,4
,,,nshort,nshort; w=7.000; l=8.000; m=1;in DNW,b,g,,s,d,,,,,,,,
,,,nshort,nshort; w=25.000; l=0.150; m=1;in DNW,b,g,,,s,d,,,,,,,
,,,nshort,nshort; w=7.000; l=0.150; m=1;in DNW,b,g,,,,s,d,,,,,,
,,,nshort,nshort; w=0.420; l=25.000; m=1;in DNW,b,g,,,,,s,d,,,,,
,,,nshort,nshort; w=0.420; l=20.000; m=1;in DNW,b,g,,,,,,s,d,,,,
,,,nshort,nshort; w=0.420; l=0.150; m=1;in DNW,b,g,,,,,,,s,d,,,
,,,nshort,nshort; w=0.420; l=0.150; m=1;in DNW,b,g,,,,,,,,s,d,,
,,,nshort,nshort; w=0.420; l=0.150; m=1;in DNW,b,g,,,,,,,,,s,d,
8043,,,nhv,nhv; w=5.000; l=0.500; m=1;,b,g,s,d,,,,,,,,,4
,,,nhv,nhv; w=0.420; l=0.450; m=1;,b,g,,s,d,,,,,,,,
,,,nhv,nhv; w=0.750; l=0.450; m=1;,b,g,,,s,d,,,,,,,
,,,nhv,nhv; w=1.000; l=0.450; m=1;,b,g,,,,s,d,,,,,,
,,,nhv,nhv; w=1.500; l=0.450; m=1;,b,g,,,,,s,d,,,,,
,,,nhv,nhv; w=3.000; l=0.450; m=1;,b,g,,,,,,s,d,,,,
,,,nhv,nhv; w=5.000; l=0.450; m=1;,b,g,,,,,,,s,d,,,
,,,nhv,nhv; w=7.000; l=0.450; m=1;,b,g,,,,,,,,s,d,,
,,,nhv,nhv; w=20.000; l=0.450; m=1;,b,g,,,,,,,,,s,d,
8044,,,phv,phv; w=5.000; l=0.500; m=1;,b,g,s,d,,,,,,,,,4
,,,phv,phv; w=0.420; l=0.450; m=1;,b,g,,s,d,,,,,,,,
,,,phv,phv; w=0.750; l=0.450; m=1;,b,g,,,s,d,,,,,,,
,,,phv,phv; w=1.000; l=0.450; m=1;,b,g,,,,s,d,,,,,,
,,,phv,phv; w=1.500; l=0.450; m=1;,b,g,,,,,s,d,,,,,
,,,phv,phv; w=3.000; l=0.450; m=1;,b,g,,,,,,s,d,,,,
,,,phv,phv; w=5.000; l=0.450; m=1;,b,g,,,,,,,s,d,,,
,,,phv,phv; w=7.000; l=0.450; m=1;,b,g,,,,,,,,s,d,,
,,,phv,phv; w=20.000; l=0.450; m=1;,b,g,,,,,,,,,s,d,
8050,,,nhv,nhv; w=25.000; l=25.000; m=1;,b,g,s,d,,,,,,,,,4
,,,nhv,nhv; w=7.000; l=8.000; m=1;,b,g,,s,d,,,,,,,,
,,,nhv,nhv; w=25.000; l=0.500; m=1;,b,g,,,s,d,,,,,,,
,,,nhv,nhv; w=25.000; l=0.500; m=1;,b,g,,,,s,d,,,,,,
,,,nhv,nhv; w=0.420; l=25.000; m=1;,b,g,,,,,s,d,,,,,
,,,nhv,nhv; w=0.420; l=20.000; m=1;,b,g,,,,,,s,d,,,,
,,,nhv,nhv; w=0.420; l=0.500; m=1;,b,g,,,,,,,s,d,,,
,,,nhv,nhv; w=0.420; l=0.500; m=1;,b,g,,,,,,,,s,d,,
,,,nhv,nhv; w=25.000; l=8.000; m=1;,b,g,,,,,,,,,s,d,
8053,,,nhv,nhv; w=5.000; l=0.450; m=1;,b,g,s,d,,,,,,,,,4
,,,nhv,nhv; w=0.420; l=0.400; m=1;,b,g,,s,d,,,,,,,,
,,,nhv,nhv; w=0.750; l=0.400; m=1;,b,g,,,s,d,,,,,,,
,,,nhv,nhv; w=1.000; l=0.400; m=1;,b,g,,,,s,d,,,,,,
,,,nhv,nhv; w=1.500; l=0.400; m=1;,b,g,,,,,s,d,,,,,
,,,nhv,nhv; w=3.000; l=0.400; m=1;,b,g,,,,,,s,d,,,,
,,,nhv,nhv; w=5.000; l=0.400; m=1;,b,g,,,,,,,s,d,,,
,,,nhv,nhv; w=7.000; l=0.400; m=1;,b,g,,,,,,,,s,d,,
,,,nhv,nhv; w=20.000; l=0.400; m=1;,b,g,,,,,,,,,s,d,
8054,,,phv,phv; w=5.000; l=0.450; m=1;,b,g,s,d,,,,,,,,,4
,,,phv,phv; w=0.420; l=0.400; m=1;,b,g,,s,d,,,,,,,,
,,,phv,phv; w=0.750; l=0.400; m=1;,b,g,,,s,d,,,,,,,
,,,phv,phv; w=1.000; l=0.400; m=1;,b,g,,,,s,d,,,,,,
,,,phv,phv; w=1.500; l=0.400; m=1;,b,g,,,,,s,d,,,,,
,,,phv,phv; w=3.000; l=0.400; m=1;,b,g,,,,,,s,d,,,,
,,,phv,phv; w=5.000; l=0.400; m=1;,b,g,,,,,,,s,d,,,
,,,phv,phv; w=7.000; l=0.400; m=1;,b,g,,,,,,,,s,d,,
,,,phv,phv; w=20.000; l=0.400; m=1;,b,g,,,,,,,,,s,d,
8063,,,nhv,nhv; w=5.000; l=0.300; m=1;,b,g,s,d,,,,,,,,,4
,,,nhv,nhv; w=0.420; l=0.350; m=1;,b,g,,s,d,,,,,,,,
,,,nhv,nhv; w=0.750; l=0.350; m=1;,b,g,,,s,d,,,,,,,
,,,nhv,nhv; w=1.000; l=0.350; m=1;,b,g,,,,s,d,,,,,,
,,,nhv,nhv; w=1.500; l=0.350; m=1;,b,g,,,,,s,d,,,,,
,,,nhv,nhv; w=3.000; l=0.350; m=1;,b,g,,,,,,s,d,,,,
,,,nhv,nhv; w=5.000; l=0.350; m=1;,b,g,,,,,,,s,d,,,
,,,nhv,nhv; w=7.000; l=0.350; m=1;,b,g,,,,,,,,s,d,,
,,,nhv,nhv; w=20.000; l=0.350; m=1;,b,g,,,,,,,,,s,d,
8064,,,phv,phv; w=5.000; l=0.300; m=1;,b,g,s,d,,,,,,,,,4
,,,phv,phv; w=0.420; l=0.350; m=1;,b,g,,s,d,,,,,,,,
,,,phv,phv; w=0.750; l=0.350; m=1;,b,g,,,s,d,,,,,,,
,,,phv,phv; w=1.000; l=0.350; m=1;,b,g,,,,s,d,,,,,,
,,,phv,phv; w=1.500; l=0.350; m=1;,b,g,,,,,s,d,,,,,
,,,phv,phv; w=3.000; l=0.350; m=1;,b,g,,,,,,s,d,,,,
,,,phv,phv; w=5.000; l=0.350; m=1;,b,g,,,,,,,s,d,,,
,,,phv,phv; w=7.000; l=0.350; m=1;,b,g,,,,,,,,s,d,,
,,,phv,phv; w=20.000; l=0.350; m=1;,b,g,,,,,,,,,s,d,
8363,,,nhv,nhv; w=0.42; l=20.0; m=1;,b,g,s,d,,,,,,,,,4
,,,nhv,nhv; w=20.0; l=0.5; m=1;,b,g,,,s,d,,,,,,,
,,,nhv,nhv; w=1.0; l=1.0; m=1;,b,g,,,,,s,d,,,,,
,,,nhv,nhv; w=1.0; l=2.0; m=1;,b,g,,,,,,,s,d,,,
,,,nhv,nhv; w=1.0; l=4.0; m=1;,b,g,,,,,,,,,s,d,
8364,,,phv,phv; w=0.42; l=20.0; m=1;,b,g,d,s,,,,,,,,,4
,,,phv,phv; w=20.0; l=0.5; m=1;,b,g,,,d,s,,,,,,,
,,,phv,phv; w=1.0; l=1.0; m=1;,b,g,,,,,d,s,,,,,
,,,phv,phv; w=1.0; l=2.0; m=1;,b,g,,,,,,,d,s,,,
,,,phv,phv; w=1.0; l=4.0; m=1;,b,g,,,,,,,,,d,s,
8389,,,nhv,nhv; w=3.0; l=0.5; m=1;,b,g,s,d,,,,,,,,,4
,,,nhv,nhv; w=7.0; l=8.0; m=1;,b,g,,,s,d,,,,,,,
,,,nhv,nhv; w=7.0; l=0.5; m=1;,b,g,,,,,s,d,,,,,
,,,nhv,nhv; w=0.42; l=8.0; m=1;,b,g,,,,,,,s,d,,,
,,,nhv,nhv; w=0.42; l=0.5; m=1;,b,g,,,,,,,,,s,d,
8390,,,nhvnative,nhvnative; w=10.0; l=0.9; m=1;,b,g,s,d,,,,,,,,,4
,,,nhvnative,nhvnative; w=1.0; l=25.0; m=1;,b,g,,,s,d,,,,,,,
,,,nhvnative,nhvnative; w=0.42; l=0.9; m=1;,b,g,,,,,s,d,,,,,
,,,nhvnative,nhvnative; w=10.0; l=4.0; m=1;,b,g,,,,,,,s,d,,,
,,,nhvnative,nhvnative; w=1.0; l=4.0; m=1;,b,g,,,,,,,,,s,d,
8391,,,nlowvt,nlowvt; w=7.0; l=8.0; m=1;,b,g,s,d,,,,,,,,,4
,,,nlowvt,nlowvt; w=7.0; l=0.15; m=1;,b,g,,,s,d,,,,,,,
,,,nlowvt,nlowvt; w=0.42; l=1.0; m=1;,b,g,,,,,s,d,,,,,
,,,nlowvt,nlowvt; w=0.42; l=0.15; m=1;,b,g,,,,,,,s,d,,,
,,,nlowvt,nlowvt; w=0.84; l=0.15; m=1;,b,g,,,,,,,,,s,d,
8392,,,nshort,nshort; w=1.68; l=0.15; m=1;,b,g,s,d,,,,,,,,,4
,,,nshort,nshort; w=7.0; l=8.0; m=1;,b,g,,,s,d,,,,,,,
,,,nshort,nshort; w=7.0; l=0.15; m=1;,b,g,,,,,s,d,,,,,
,,,nshort,nshort; w=0.42; l=8.0; m=1;,b,g,,,,,,,s,d,,,
,,,nshort,nshort; w=0.42; l=0.15; m=1;,b,g,,,,,,,,,s,d,
8393,,,ntvnative,ntvnative; w=10.0; l=0.5; m=1;,b,g,s,d,,,,,,,,,4
,,,ntvnative,ntvnative; w=0.42; l=0.5; m=1;,b,g,,,s,d,,,,,,,
,,,ntvnative,ntvnative; w=0.42; l=0.5; m=1;,b,g,,,,,s,d,,,,,
,,,ntvnative,ntvnative; w=0.42; l=0.5; m=1;,b,g,,,,,,,s,d,,,
,,,ntvnative,ntvnative; w=0.42; l=0.5; m=1;,b,g,,,,,,,,,s,d,
8394,,,phighvt,phighvt; w=1.68; l=0.15; m=1;,b,g,d,s,,,,,,,,,4
,,,phighvt,phighvt; w=7.0; l=8.0; m=1;,b,g,,,d,s,,,,,,,
,,,phighvt,phighvt; w=7.0; l=0.15; m=1;,b,g,,,,,d,s,,,,,
,,,phighvt,phighvt; w=0.42; l=8.0; m=1;,b,g,,,,,,,d,s,,,
,,,phighvt,phighvt; w=0.42; l=0.15; m=1;,b,g,,,,,,,,,d,s,
8395,,,phv,phv; w=3.0; l=0.5; m=1;,b,g,d,s,,,,,,,,,4
,,,phv,phv; w=7.0; l=8.0; m=1;,b,g,,,d,s,,,,,,,
,,,phv,phv; w=7.0; l=0.5; m=1;,b,g,,,,,d,s,,,,,
,,,phv,phv; w=0.42; l=8.0; m=1;,b,g,,,,,,,d,s,,,
,,,phv,phv; w=0.42; l=0.5; m=1;,b,g,,,,,,,,,d,s,
8396,,,,plowvt; w=3.0; l=1.0; m=1;,b,g,d,s,,,,,,,,,4
,,,,plowvt; w=7.0; l=8.0; m=1;,b,g,,,d,s,,,,,,,
